Pesticide Name,LOD,EPA Tolerance (ppm),Smiles,ExactMolWt,HeavyAtomMolWt,NumRadicalElectrons,NumValenceElectrons,HeavyAtomCount,NHOHCount,NOCount,NumAliphaticCarbocycles,NumAliphaticHeterocycles,NumAliphaticRings,NumAromaticCarbocycles,NumAromaticHeterocycles,NumAromaticRings,NumHAcceptors,NumHDonors,NumHeteroatoms,NumRotatableBonds,NumSaturatedCarbocycles,NumSaturatedHeterocycles,NumSaturatedRings,RingCount,Halogens,MolecularFormula,MolecularWeight,CanonicalSMILES,XLogP,ExactMass,TPSA,Complexity,Charge,HBondDonorCount,HBondAcceptorCount,RotatableBondCount,HeavyAtomCount,IsotopeAtomCount,AtomStereoCount,DefinedAtomStereoCount,UndefinedAtomStereoCount,BondStereoCount,DefinedBondStereoCount,UndefinedBondStereoCount,CovalentUnitCount,Volume3D,XStericQuadrupole3D,YStericQuadrupole3D,ZStericQuadrupole3D,FeatureCount3D,FeatureAcceptorCount3D,FeatureDonorCount3D,FeatureAnionCount3D,FeatureCationCount3D,FeatureRingCount3D,FeatureHydrophobeCount3D,ConformerModelRMSD3D,EffectiveRotorCount3D,ConformerCount3D,Class
Procymidone,0.013999999999999999,NT,CC12CC1(C)C(=O)N(C2=O)c3cc(Cl)cc(Cl)c3,283.01668395200005,273.05400000000003,0,94,18,0,3,1,1,2,1,0,1,2,0,5,1,1,1,2,3,2,C13H11Cl2NO2,284.13,CC12CC1(C(=O)N(C2=O)C3=CC(=CC(=C3)Cl)Cl)C,3.0,283.0166840,37.4,405,0,0,2,1,18,0,2,0,2,0,0,0,1,203.3,7.89,2.66,0.89,4.0,2.0,0.0,0.0,0.0,2.0,0.0,0.6,1.4,3,1
Fenamiphos,0.004,NT,CCO[P](=O)(NC(C)C)Oc1ccc(SC)c(C)c1,303.105801194,281.18800000000005,0,108,19,1,4,0,0,0,1,0,1,4,1,6,7,0,0,0,1,0,C13H22NO3PS,303.36,CCOP(=O)(NC(C)C)OC1=CC(=C(C=C1)SC)C,3.2,303.10580174,72.9,314,0,1,5,7,19,0,1,0,1,0,0,0,1,233.6,10.53,2.91,1.34,4.0,1.0,0.0,0.0,0.0,1.0,2.0,0.8,7.0,10,1
Metribuzin,0.03,NT,CSC1=NN=C(C(=O)N1N)C(C)(C)C,214.088832068,200.182,0,78,14,2,5,0,0,0,0,1,1,6,1,6,1,0,0,0,1,0,C8H14N4OS,214.29,CC(C)(C)C1=NN=C(N(C1=O)N)SC,1.7,214.08883226,96.4,316,0,1,5,2,14,0,0,0,0,0,0,0,1,161.6,5.99,1.88,0.95,6.0,2.0,1.0,0.0,0.0,1.0,2.0,0.6,2.0,3,1
Fenamiphos sulfone,0.008,NT,CCO[P](=O)(NC(C)C)Oc1ccc(c(C)c1)[S](C)(=O)=O,335.09563043399993,313.18600000000004,0,120,21,1,6,0,0,0,1,0,1,5,1,8,7,0,0,0,1,0,C13H22NO5PS,335.36,CCOP(=O)(NC(C)C)OC1=CC(=C(C=C1)S(=O)(=O)C)C,2.0,335.09563097,90.1,473,0,1,6,7,21,0,1,0,1,0,0,0,1,247.3,11.34,2.8,1.5,5.0,3.0,0.0,0.0,0.0,1.0,1.0,0.8,7.0,10,1
Methiocarb,0.043,NT,CNC(=O)Oc1cc(C)c(SC)c(C)c1,225.08234972,210.19299999999998,0,82,15,1,3,0,0,0,1,0,1,3,1,4,2,0,0,0,1,0,C11H15NO2S,225.31,CC1=CC(=CC(=C1SC)C)OC(=O)NC,2.9,225.08234989,63.6,211,0,1,3,3,15,0,0,0,0,0,0,0,1,178.3,7.89,1.9,1.15,4.0,1.0,1.0,0.0,0.0,1.0,1.0,0.6,4.0,10,1
Monocrotophos,0.003,NT,CNC(=O)\C=C(/C)O[P](=O)(OC)OC,223.060959178,209.05299999999997,0,82,14,1,6,0,0,0,0,0,0,5,1,7,5,0,0,0,0,0,C7H14NO5P,223.16,CC(=CC(=O)NC)OP(=O)(OC)OC,-0.2,223.06095954,73.9,267,0,1,5,5,14,0,0,0,0,1,1,0,1,163.2,7.48,1.69,1.24,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.6,6.0,10,1
Methoxychlor olefin,0.001,NT,COc1ccc(cc1)C(=C(Cl)Cl)c2ccc(OC)cc2,308.037085048,295.08000000000004,0,104,20,0,2,0,0,0,2,0,2,2,0,4,4,0,0,0,2,2,C16H14Cl2O2,309.2,COC1=CC=C(C=C1)C(=C(Cl)Cl)C2=CC=C(C=C2)OC,5.6,308.0370851,18.5,297,0,0,2,4,20,0,0,0,0,0,0,0,1,231.0,9.88,3.08,1.31,4.0,2.0,0.0,0.0,0.0,2.0,0.0,0.6,4.0,6,1
Terbacil,0.006,NT,CC1=C(Cl)C(=O)N(C(=O)N1)C(C)(C)C,216.066555336,203.564,0,78,14,1,4,0,0,0,0,1,1,3,1,5,0,0,0,0,1,1,C9H13ClN2O2,216.66,CC1=C(C(=O)N(C(=O)N1)C(C)(C)C)Cl,1.9,216.0665554,49.4,328,0,1,2,1,14,0,0,0,0,0,0,0,1,157.0,4.75,2.3,0.84,5.0,2.0,1.0,0.0,0.0,1.0,1.0,0.4,1.0,2,1
Fluazifop butyl,0.001,NT,CCCCOC(=O)C(C)Oc1ccc(Oc2ccc(cn2)C(F)(F)F)cc1,383.13444278000003,363.206,0,146,27,0,5,0,0,0,1,1,2,5,0,8,8,0,0,0,2,3,C19H20F3NO4,383.4,CCCCOC(=O)C(C)OC1=CC=C(C=C1)OC2=NC=C(C=C2)C(F)(F)F,4.5,383.13444261,57.6,453,0,0,8,9,27,0,1,0,1,0,0,0,1,286.3,21.7,4.2,1.43,5.0,2.0,0.0,0.0,0.0,2.0,1.0,1.0,10.0,10,1
Pronamide,0.012,NT,CC(C)(NC(=O)c1cc(Cl)cc(Cl)c1)C#C,255.021769332,245.04399999999998,0,84,16,1,2,0,0,0,1,0,1,1,1,4,2,0,0,0,1,2,C12H11Cl2NO,256.12,CC(C)(C#C)NC(=O)C1=CC(=CC(=C1)Cl)Cl,3.2,255.0217694,29.1,308,0,1,1,3,16,0,0,0,0,0,0,0,1,190.3,8.82,2.59,0.91,5.0,1.0,1.0,0.0,0.0,1.0,2.0,0.6,3.0,9,1
